account,revenue,number_of_employees,sales_cycle_duration,agent_conversion_rate,agent_avg_deal_value,revenue_per_employee,close_value,sales_price,is_won,product_complexity,cluster
Acme Corporation,1100.04,2822.0,51.718440751356425,0.5817957668573733,1590.4974972456737,0.3898086463501063,1821.9382352941177,2555.205882352941,0.6176470588235294,1.161764705882353,2
Betasoloin,251.41000000000003,495.0,49.09993469895782,0.5868556359106392,1684.7047104454168,0.5078989898989898,2193.1832352941174,3084.0,0.6911764705882353,1.2647058823529411,2
Betatech,647.18,1185.0,42.194699811471104,0.5628249833562585,1322.432493068077,0.5461434599156118,1270.5489130434783,2184.771739130435,0.6304347826086957,0.9456521739130435,0
Bioholding,587.34,1356.0,47.99860185088311,0.5624872476798732,1288.7780084790552,0.433141592920354,1240.7745744680851,1957.095744680851,0.6276595744680851,0.8617021276595744,0
Bioplex,326.82,1016.0,42.50750527857671,0.5804295182270237,1505.4086055591956,0.3216732283464567,1284.083396226415,1969.7735849056603,0.6415094339622641,0.8301886792452831,1
Blackzim,497.11000000000007,1588.0,52.28704536518896,0.5798410228042677,1553.8886248415597,0.31304156171284636,1401.1904819277108,2145.3373493975905,0.6265060240963856,1.0120481927710843,1
Bluth Company,1242.32,3027.0,44.50575200341458,0.5856837635040119,1570.8754193461207,0.410412950115626,1246.347966101695,2147.084745762712,0.6271186440677966,0.9830508474576272,1
Bubba Gump,987.39,2253.0,53.49028789061218,0.5805179946827675,1735.7339755613718,0.43825565912117176,1653.6069491525423,2401.3728813559323,0.6949152542372882,1.1355932203389831,1
Cancity,718.62,2448.0,46.84042749379989,0.560474581553847,1271.5151631281642,0.2935539215686275,1318.7101980198022,2226.960396039604,0.6237623762376238,1.00990099009901,0
Cheers,4269.9,6472.0,46.95799160075295,0.5832630546677162,1591.8181223300141,0.6597496909765141,2213.3049149659864,3633.622448979592,0.6632653061224489,1.1020408163265305,2
Codehow,2714.9,2641.0,56.189599904437145,0.5619249462912277,1348.5537312423578,1.027981825066263,1193.3866115702479,2082.0826446280994,0.628099173553719,0.9834710743801653,0
Condax,4.54,9.0,48.63434922471448,0.5699689137775259,1513.6476875150797,0.5044444444444445,1403.926294117647,2131.535294117647,0.6823529411764706,0.9705882352941176,1
Conecom,1520.66,1806.0,44.441944061680545,0.563870379644357,1329.6534794952415,0.8420044296788485,1517.2292783505154,2259.082474226804,0.6494845360824743,1.0206185567010309,0
Dalttechnology,98.79,96.0,46.081102336131394,0.5749062604246288,1598.330032074683,1.0290625,1417.2802777777777,1899.638888888889,0.75,0.8472222222222222,1
Domzoom,217.86999999999998,551.0,44.20393958489299,0.5616929591701204,1315.2755276558453,0.39540834845735023,1333.3165060240965,1946.7469879518073,0.6987951807228916,0.9156626506024096,0
Doncon,587.72,1501.0,37.219596463180864,0.5699893678934491,1546.998790451185,0.39155229846768824,1448.9277966101695,1967.2542372881355,0.6101694915254238,0.8305084745762712,0
Donquadtech,1712.68,3194.0,47.3713797750454,0.5919477283125161,1684.625705877344,0.5362179085785849,2024.0297802197802,2673.285714285714,0.7582417582417582,1.2527472527472527,2
Dontechi,4618.0,10083.0,48.905618335741735,0.5613130922592079,1272.375739438783,0.4579986115243479,1139.5331007751938,1988.8837209302326,0.6356589147286822,0.9534883720930233,0
Donware,1197.44,2570.0,45.84133668995914,0.5827069776532017,1621.4534528954646,0.4659299610894942,1154.2785964912282,2263.0,0.5789473684210527,1.0526315789473684,1
Fasehatice,4968.91,7523.0,51.37578339337523,0.5851558671965835,1595.3278226826603,0.6604958128406221,1507.3201176470589,2367.0941176470587,0.6,1.0941176470588236,1
Faxquote,1825.82,5595.0,51.520735969439585,0.5771805788356565,1566.1573497616614,0.32633065236818587,1698.9203409090908,2377.1704545454545,0.6818181818181818,1.1022727272727273,1
